#nsdecl em http://www.esri.com/metadata/translator/instance/
#nsdecl es http://www.esri.com/metadata/translator/schema/
#nsdecl v http://www.esri.com/metadata/translator/var/
#nsdecl ec http://www.esri.com/metadata/translator/ctrl/
#nsdecl gmx http://www.isotc211.org/2005/gmx
#nsdecl gmxRes http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#


#-----------------------------------------------------------------
#
# Details: Mandatory and Conditional Elements for Optional Classes
#
#-----------------------------------------------------------------

# this schema contains the rules to test the mandatory and conditional elements in optional classes 
#   rules for presence of the minimum mandatory and conditional elements are handled in other schemas
#   other schemas check the correct data type has been provided for all elements that are present

# - no tests for optional elements (only tests for mandatory elements within optional elements only when optional elements exist)
# - no tests for elements only contains valid children elements
# - no tests for correct cardinality


#################################################################
# MD_Metadata
#   mandatory: contact (CI_ResponsibleParty), dateStamp
#   conditional: language, characterSet, hierarchyLevel, hierarchyLevelName, parentIdentifier
#     conditions:
#       language - documented if not defined by encoding standard
#       characterSet - documented if ISO 10646-1 not used and not defined by encoding standard
#       hierarchyLevel - documented if != dataset
#       hierarchyLevelName - documented if != dataset
#       parentIdentifier - documented if hierarchy of a higher level exists
#     default values: characterSet "utf8", hierarchyLevel "dataset"
#   optional: fileIdentifier, metadataStandardName, metadataStandardVersion, dataSetURI, locale (PT_Locale)
#   - may be only a maximum of one of all elements except hierarchyLevel, hierarchyLevelName, contact, locale
#
#   mandatory relationships: identificationInfo (MD_Identification)
#   optional relationships: metadataConstraints (MD_Constraints), spatialRepresentationInfo (MD_SpatialRepresentation), 
#      referenceSystemInfo (MD_ReferenceSystem), dataQualityInfo (DQ_DataQuality), distributionInfo (MD_Distribution),
#      metadataMaintenance (MD_MaintenanceInformation), contentInfo (MD_ContentInformation),
#      portrayalCatalogueInfo (MD_PortrayalCatalogueReference), applicationSchemaInfo (MD_ApplicationSchemaInformation),
#      metadataExtensionInfo (MD_MetadataExtensionInformation)
#   - note cardinality restriction that there may be only one instance of:
#       metadataMaintenance, distributionInfo
#################################################################

#################################################################
# PT_Locale
#
# elements with the data type PT_Locale
#   MD_Metadata locale - em:locale
#################################################################

# mandatory and conditional rules handled by minimum schema


#################################################################
# MD_Identification
#   mandatory: citation (CI_Citation), abstract
#   optional: purpose, credit, status, pointOfContact (CI_ResponsibleParty)
#   - may be only one each of citation, abstract, and purpose
#   - mandatory and conditional handled by minimum schema
#
#   optional relationships: aggregationInfo (MD_AggregateInformation), graphicoverview (MD_BrowseGraphic), 
#      resourceSpecificUsage (MD_Usage), resourceFormat (MD_Format), resourceConstraints (MD_Constraints), 
#      descriptiveKeywords (MD_Keywords), resourceMaintenance (MD_MaintenanceInformation)
#   - em:identificationInfo contains data identification elements, 
#     how to determine if the MD_DataIdentification rules should be tested?
#
# roles with the data type MD_Identification
#   MD_Metadata identificationInfo - em:identificationInfo (MD_DataIdentification)
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo (SV_ServiceIdentification)
#   SV_ServiceIdentification operatesOn - em:operatesOn (MD_DataIdentification)
#################################################################

#################################################################
# MD_DataIdentification - type of MD_Identification, inherits elements
#   mandatory: language
#   conditional: characterSet, topicCategory, extent (EX_Extent)
#   - mandatory and conditional handled by minimum schema
#   optional: spatialRepresentationType, spatialResolution (MD_Resolution), environmentDescription, supplementalInformation
#   - may be only a maximum of one instance of environmentDescription and supplementalInformation
#
# roles with the data type MD_DataIdentification
#   MD_Metadata identificationInfo - em:identificationInfo
#   SV_ServiceIdentification operatesOn - em:operatesOn
#################################################################

#################################################################
# SV_ServiceIdentification (change from MD_ServiceIdentification) - type of MD_Identification, inherits elements
#   mandatory: serviceType, couplingType, containsOperations (SV_OperationMetadata)
#   conditional: operatesOn (MD_DataIdentification), coupledResource (SV_CoupledResource)
#     operatesOn - if couplingType = mixed or tight, the tightly-coupled resource must be documented 
#       [see table C.6, Data dictionary for SV_CouplingType]
#     coupledResource - if couplingType = mixed or tight, at least one operation must be associated with the tightly coupled resource and that association must be documented
#       [see coupledResource description in table C.1, Data dictionary for SV_ServiceIdentification, and description of identifier 
#       in table C.5, Data dictionary for SV_CoupledResource]
#   optional: serviceTypeVersion, accessProperties (MD_StandardOrderProcess), extent (EX_Extent)
#
# roles with the data type SV_ServiceIdentification
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo
#################################################################

# mandatory and conditional rules handled by minimum schema
#   operatesOn is conditional in SV_ServiceIdentification
#     it may be present when not required, and if optional, this is the only place it will be tested 
#     minimum schema additionally tests this element when it is mandatory in SV_IdentificationInfo

# operatesOn is MD_DataIdentification
#   not tested here with conditional extent and topic category rules as for em:identificationInfo
#   no way to know if this resource is a "dataset" since hierarchy level value is for the service, not the tightly-coupled resource
#   it must be the metadata author's responsibility to provide extent and topic category info if appropriate 
#   can't validate the condition in this case; service may be connected with a non-geographic dataset, no way to know resource's status
em:operatesOn(v:_, v:a) --> em:MD_DataIdentForServiceMD(v:a)


#################################################################
# MD_Resolution
#   conditional: equivalentScale (MD_RepresentativeFraction), distance (Distance)
#   - only one of each element may be provided
#
# elements with the data type MD_Resolution 
#   MD_DataIdentification spatialResolution - em:spatialResolution
#################################################################

em:spatialResolution(v:_, v:a) --> em:equivalentScale(v:a, v:_) ; em:distance(v:a, v:_)
#   MD_CoverageDescription attributeDescription - em:attributeDescription
#    - currently just handled as character string elements
#################################################################

# TODO

#################################################################
# Record
#
# elements with the data type Record
#   DQ_QuantitativeResult value - em:value
#   MD_Georeferenceable georeferencedParameters - em:georeferencedParameters 
#    - currently just handled as character string elements
#################################################################

# TODO

#################################################################
# Distance
#
# elements with the data type Distance
#   MD_Dimension resolution - em:distance
#################################################################

# TODO

#################################################################
# Measure
#
# elements with the data type Measure
#   MD_Dimension resolution - em:resolution
#################################################################

# TODO

#################################################################
# UnitOfMeasure
#
# elements with the data type UnitOfMeasure
#   DQ_QuantitativeResult valueUnit - em:valueUnit
#################################################################

#################################################################
# UomLength
#
# elements with the data type UomLength
#   MD_Band units - em:units
#################################################################

# both of the above classes are of the type GML UnitDefinition
# TODO check this
#   when supported, must validate em:identifier together with citation's em:identifier element or use a different translator element name
#em:valueUnit(v:_, v:a) --> em:id(v:a, v:_), em:identifier(v:a, v:_)
#em:units(v:_, v:a) --> em:id(v:a, v:_), em:identifier(v:a, v:_)


#################################################################
# TM_Primitive
#
# elements with the data type TM_Primitive
#   EX_TemporalExtent extent - NOT IN MODEL, COLLAPSED UP SO GML IS IN TEMPORALELEMENT
#################################################################

# above class is type GML Time
# TODO check this
#em:temporalElement(v:_, v:a) --> es:formatIsoDateTime(v:a, v:_)


#################################################################
# URL
#
# elements with the data type URL
#   CI_OnlineResource linkage - em:linkage
#################################################################

# TODO: currently no way to validate that a CharacterString is a URL; can only validate these elements as CharacterStrings



#----------------------------------------------------------------
#
# Code Lists
#
#----------------------------------------------------------------

# TEST THAT VALID ISO CODES HAVE BEEN PROVIDED IN THE APPROPRIATE ELEMENTS

# SHOULD BE ABLE TO CHECK THAT A VALUE IS A VALID CODE DEFINED IN A CODELIST IN ESRI-ISO_CodelistCatalog.xml THIS WAY:
#   em:topicCategory(v:_, v:a) --> gmx:CT_CodelistCatalogue(gmxRes:MD_TopicCategoryCode, v:_, {v:a, v:_})

#################################################################
# MD_CharacterSetCode
#   MD_Metadata characterSet 
#   MD_DataIdentification characterSet 
#    ucs2, ucs4, utf7, utf8, utf16, 8859part1, 8859part2, 8859part3, 8859part4, 8859part5, 8859part6, 
#    8859part7, 8859part8, 8859part9, 8859part10, 8859part11, <reserved for future use>, 8859part13, 
#    8859part14, 8859part15, 8859part16, jis, shiftJIS, eucJP, usAscii, ebcdic, eucKR, big5, GB2312
#################################################################
em:characterSet(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_CharacterSetCode)


#################################################################
# MD_ScopeCode
#   MD_Metadata hieararchyLevel
#   DQ_Scope level
#   MD_MaintenanceInformation updateScope
#     attribute, attributeType, collectionHardware, collectionSession, dataset, series, 
#     nonGeographicDataset, dimensionGroup, feature, featureType, propertyType, fieldSession, software, 
#     service, model, tile
#   - hierarchyLevel may exist in the metadata, but may not be tested by min_schema if level is not dataset
#################################################################
em:hierarchyLevel(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_ScopeCode)
em:level(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_ScopeCode)
em:updateScope(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_ScopeCode)


#################################################################
# MD_ProgressCode
#   MD_Identification status
#     completed, historicalArchive, obsolete, onGoing, planned, required, underDevelopment
#################################################################
em:status(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_ProgressCode)


#################################################################
# MD_SpatialRepresentationTypeCode
#   MD_DataIdentification spatialRepresentationType
#     vector, grid, textTable, tin, stereoModel, video
#################################################################
em:spatialRepresentationType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_SpatialRepresentationTypeCode)


#################################################################
# MD_TopicCategoryCode
#   MD_DataIdentification topicCategory 
#     farming, biota, boundaries, comatologyMeteorologyAtmosphere, economy, elevation, environment, 
#     geoscientificInformation, health, imageryBasemapsEarthCover, intelligenceMilitary, inlandWaters, 
#     location, oceans, planningCadastre, society, structure, transportation, utilitiesCommunication
#################################################################
em:topicCategory(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_TopicCategoryCode)


#################################################################
# MD_KeywordTypeCode
#   MD_Keywords Type
#     discipline, place, stratum, temporal, theme
#################################################################
em:type(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_KeywordTypeCode)


#################################################################
# DS_AssociationTypeCode
#   MD_AggregateInformation associationType
#      crossReference, largerWorkCitation, partOfSeamlessDatabase, source, stereoMate
#################################################################
em:associationType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:DS_AssociationTypeCode)


#################################################################
# DS_InitiativeTypeCode
#   MD_AggregateInformation initiativeType
#     campaign, collection, exercise, experiment, ivestigation, mission, sensor, operation, platform, 
#     process, program, project, study, task, trial
#################################################################
em:initiativeType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:DS_InitiativeTypeCode)


#################################################################
# MD_RestrictionCode
#   MD_LegalConstraints accessConstraints 
#   MD_LegalConstraints useConstraints
#     copyright, patent, patentPending, trademark, license, intellectualPropertyRights, restricted, 
#     otherRestrictions
#################################################################
em:accessConstraints(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_RestrictionCode)
em:useConstraints(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_RestrictionCode)


#################################################################
# MD_ClassificationCode
#   MD_SecurityConstraints classification
#     unclassified, restricted, confidential, secret, topSecret
#################################################################
em:classification(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_ClassificationCode)


#################################################################
# DQ_EvaluationMethodTypeCode
#   DQ_Element evaluationMethodType
#     directInternal, directExternal, indirect
#################################################################
em:evaluationMethodType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:DQ_EvaluationMethodTypeCode)


#################################################################
# MD_MaintenanceFrequencyCode
#   MD_MaintenanceInformation maintenanceAndUpdateFrequency
#     continual, daily, weekly, forthnightly, monthly, quarterly, biannually, annually, asNeeded, 
#     irregular, notPlanned, unknown
#################################################################
em:maintenanceAndUpdateFrequency(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_MaintenanceFrequencyCode)


#################################################################
# MD_CellGeometryCode
#   MD_GridSpatialRepresentation cellGeometry
#     point, area
#################################################################
em:cellGeometry(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_CellGeometryCode)


#################################################################
# MD_PixelOrientationCode
#   MD_Georectified pointInPixel
#     center, lowerLeft, lowerRight, upperRight, upperLeft
#################################################################
em:pointInPixel(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_PixelOrientationCode)


#################################################################
# MD_DimensionNameTypeCode
#   MD_Dimension dimensionName
#     row, column, vertical, track, crossTrack, line, sample, time
#################################################################
em:dimensionName(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_DimensionNameTypeCode)


#################################################################
# MD_TopologyLevelCode
#   MD_VectorSpatialRepresentation topologyLevel
#     geometryOnly, topology1D, planarGraph, fullPlanarGraph, surfaceGraph, fullSurfaceGraph, 
#     topology3D, fullTopology3D, abstract
#################################################################
em:topologyLevel(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_TopologyLevelCode)


#################################################################
# MD_GeometricObjectTypeCode
#   MD_GeometricObjects geometricObjectType
#     complex, composite, curve, point, solid, surface
#################################################################
em:geometricObjectType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_GeometricObjectTypeCode)


#################################################################
# MD_CoverageContentTypeCode
#   MD_CoverageDescription contentType
#     image, thematicClassification, physicalMeasurement
#################################################################
em:contentType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_CoverageContentTypeCode)


#################################################################
# MD_ImagingConditionCode
#   MD_ImageDescription imagingCondition
#     blurredImage, cloud, degradingObliquity, fog, heavySmokeOrDust, night, rain, semiDarkness, 
#     shadow, snow, terrainMasking
#################################################################
em:imagingCondition(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_ImagingConditionCode)


#################################################################
# MD_MediumNameCode
#   MD_Medium name - em:name (many em:name elements with different data types)
#     cdRom, dvd, dvdRom, 3halfInchFloppy, 5quarterInchFloppy, 7trackTape, 9trackTape, 
#     3480Cartridge, 3490Cartridge, 3580Cartridge, 4mmCartridgeTape, 8mmCartridgeTape, 
#     1quarterInchCartridgeTape, digitalLinearTape, onLine, satellite, telephoneLink, hardcopy
#################################################################
# test em:name from parent object to ensure correct element tested for correct data type and optionality
#   em:name in MD_Medium, optional
em:offLine(v:_, v:a) --> es:not(em:name(v:a, v:_)) ; em:name(v:a, v:b), em:lookupCodeName(v:b, gmxRes:MD_MediumNameCode)


#################################################################
# MD_MediumFormatCode
#   MD_Medium mediumFormat
#     cpio, tar, highSierra, iso9660, iso9660RockRidge, iso9660AppleHFS
#################################################################
em:mediumFormat(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_MediumFormatCode)


#################################################################
# MD_ObligationCode
#   MD_ExtendedElementInformation obligation
#     mandatory, optional, conditional
#################################################################
em:obligation(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_ObligationCode)


#################################################################
# MD_DatatypeCode
#   MD_ExtendedElementInformation dataType
#     class, codelist, enumeration, codelistElement, abstractClass, aggregateClass, specifiedClass, 
#     datatypeClass, interfaceClass, unionClass, metaClass, typeCalss, characterString, integer, 
#     association
#################################################################
em:dataType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:MD_DatatypeCode)


#################################################################
# CI_PresentationFormCode
#   CI_Citation presentationForm
#     documentDigital, documentHardcopy, imageDigital, imageHardcopy, mapDigital, mapHardcopy, 
#     modelDigital, modelHardcopy, profileDigital, profileHardcopy, tableDigital, tableHardcopy, 
#     videoDigital, videoHardcopy
#################################################################
em:presentationForm(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:CI_PresentationFormCode)


#################################################################
# CI_RoleCode
#   CI_ResponsibleParty role
#     resourceProvider, custodian, owner, user, distributor, originator, pointOfContact, 
#     principalInvestigator, processor, publisher, author
#################################################################
em:role(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:CI_RoleCode)


#################################################################
# CI_DateTypeCode
#   CI_Date dateType
#     creation, publication, revision
#     - can only find em:date - date type embedded in the model, can't test it separately
#################################################################
em:dateType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:CI_DateTypeCode)


#################################################################
# CI_OnLineFunctionCode
#   CI_OnlineResource function
#     download, information, offlineAccess, order, search
#################################################################
em:function(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:CI_OnLineFunctionCode)


#################################################################
# language
#   MD_Metadata language 
#   MD_DataIdentification language 
#   MD_FeatureCatalogueDescription language
#     characterString elements that are supposed to contain language codes from ISO 639 (other parts may be used), currently handled as characterString 
#       if can handle as codes instead, do it here and comment out the characterString test
#################################################################
#em:language(v:_, v:a) --> 


#################################################################
# country
#   CI_Address country 
#     ArcGIS uses two-letter country codes
#     requirement to use ISO 3166-3 country codes was removed in 19115 corrigendum, can be any ISO 3166 codes
#################################################################


#################################################################
# SV_CouplingType
#   SV_ServiceIdentification 
#     loose, mixed, tight
#################################################################
# handled by minimum schema
#em:couplingType(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:SV_CouplingType)


#################################################################
# DCPList
#   SV_OperationMetadata
#     XML, CORBA, JAVA, COM, SQL, WebServices
#################################################################
# handled by minimum schema
#em:DCP(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:DCPList)


#################################################################
# SV_ParameterDirection
#   SV_Parameter
#     in, out, in/out
#################################################################
em:direction(v:_, v:a) --> em:lookupCodeName(v:a, gmxRes:SV_ParameterDirection)



#----------------------------------------------------------------
#
# Dates and Times
#
#----------------------------------------------------------------

# CHECK THAT IF ELEMENTS THAT SHOULD CONTAIN DATES/TIMES EXIST, THAT THEIR VALUES ARE CORRECT

# DATE
# gives values for year, month, day
# character encoding is a string following the format for date specified by ISO 8601
# class documented in ISO/TS 19103

#################################################################
# MD_Metadata 
#   dateStamp
#################################################################
em:dateStamp(v:_, v:a) --> es:date(v:a)


#################################################################
# MD_MaintenanceInformation 
#   dateOfNextupdate
#################################################################
em:dateOfNextUpdate(v:_, v:a) --> es:date(v:a)


#################################################################
# CI_Citation 
#   editionDate 
#################################################################
em:editionDate(v:_, v:a) --> es:date(v:a)


#################################################################
# CI_Date 
#   date 
#     three date types for CI_Date from dateType code are embedded in ESRI model
#     must test these individually instead of just once
#     template uses em:date, but not in model
#################################################################
#em:date(v:_, v:a) --> es:date(v:a)
em:creationDate(v:_, v:a) --> es:date(v:a)
em:publicationDate(v:_, v:a) --> es:date(v:a)
em:revisionDate(v:_, v:a) --> es:date(v:a)


# DATETIME
# combination of a date and a time given by an hour, minute, and second
# character encoding following ISO 8601
# class documented in ISO/TS 19103

#################################################################
# MD_Usage 
#   usageDateTime
#################################################################
em:usageDateTime(v:_, v:a) --> es:dateTime(v:a)


#################################################################
# em:dateTime accounts for the following dateTime elements:
#   DQ_Element dateTime
#   LI_ProcessStep dateTime
#################################################################
em:dateTime(v:_, v:a) --> es:dateTime(v:a)


#################################################################
# MD_StandardOrderProcess 
#   plannedAvailableDateTime
#################################################################
em:plannedAvailableDateTime(v:_, v:a) --> es:dateTime(v:a)


# TIME
# TM_PeriodDuration: duration of a period specified by ISO 8601
# TM_Primitive: abstract class representing a non-decomposed element of geometry or topology
# classes documented in ISO 19108


#################################################################
# EX_TemporalExtent 
#   extent - TM_Primitive
#     - not in model, collapsed up to be included in temporalElement
#     - em:temporalElement - GML_TIME
#     - em:spatialTemporalElement not in model
#################################################################

#  GML_TIME elements handled in detailed Rules under TM_Primitive and TM_PeriodDuration



#----------------------------------------------------------------
#
# Booleans
#
#----------------------------------------------------------------


# CHECK THAT IF ELEMENTS THAT SHOULD CONTAIN BOOLEAN VALUES EXIST, THAT THEIR VALUES ARE es:false (0) OR es:true (1)
#   - in practice, es:false will be reported if anything other than 1 or true exists in the element
#   - enhancement in place to allow more strict analysis of the data type to see if the element contains an appropriate boolean value


#################################################################
# DQ_ConformanceResult 
#   pass - 1=yes, 0=no
#################################################################
em:pass(v:_, v:a) --> em:Boolean(v:a)


#################################################################
# MD_GridSpatialRepresentation 
#   transformationParameterAvailability - 1=yes, 0=no
#################################################################
em:transformationParameterAvailability(v:_, v:a) --> em:Boolean(v:a)


#################################################################
# MD_Georectified 
#   checkPointAvailability - 1=yes, 0=no
#################################################################
em:checkPointAvailability(v:_, v:a) --> em:Boolean(v:a)


#################################################################
# MD_Georeferenceable 
#   controlPointAvailability, orientationParameterAvailability
#     - for all: 1=yes, 0=no 
#################################################################
em:controlPointAvailability(v:_, v:a) --> em:Boolean(v:a)
em:orientationParameterAvailability(v:_, v:a) --> em:Boolean(v:a)


#################################################################
# MD_FeatureCatalogueDescription 
#   complianceCode - 1=compliant, 0=not compliant
#   includedWithDataset - 1=yes, 0=no
#################################################################
em:complianceCode(v:_, v:a) --> em:Boolean(v:a)
em:includedWithDataset(v:_, v:a) --> em:Boolean(v:a)


#################################################################
# MD_ImageDescription 
#   triangulationIndicator, radiometricCalibrationDataAvailability, 
#   cameraCalibrationInformationAvailability, filmDistortionInformationAvailability, 
#   lensDistortionInformationAvailability
#     - for all: 1=yes, 0=no 
#################################################################
em:triangulationIndicator(v:_, v:a) --> em:Boolean(v:a)
em:radiometricCalibrationDataAvailability(v:_, v:a) --> em:Boolean(v:a)
em:cameraCalibrationInformationAvailability(v:_, v:a) --> em:Boolean(v:a)
em:filmDistortionInformationAvailability(v:_, v:a) --> em:Boolean(v:a)
em:lensDistortionInformationAvailability(v:_, v:a) --> em:Boolean(v:a)


#################################################################
# EX_GeographicExtent 
#   extentTypeCode - 1=inclusion, 0=exclusion
#     - in corrigendum, UML states Boolean="1" - true is a default value
#################################################################
em:extentTypeCode(v:_, v:a) --> em:Boolean(v:a)


#################################################################
# SV_Parameter
#   repeatability
#################################################################
em:repeatability(v:_, v:a) --> em:Boolean(v:a)



#----------------------------------------------------------------
#
# Numbers: Integers, Decimals, Reals
#
#----------------------------------------------------------------

# CHECK THAT IF ELEMENTS THAT SHOULD CONTAIN NUMBERS EXIST, THAT THEIR VALUES ARE NUMBERS

# need to check implementation in 19139/19103 & how we handle it since these involve numbers
#   defined in ISO/TS 19103
#     Distance: no info in 19115
#     Angle: amt rotation to bring one line/plane into coincidence with another, measured in radians or degrees
#     Measure: result from getting extent, dimensions, quantity
#     Number: abstract class
#     Record: no info in 19115
#     RecordType: no info in 19115
#     Scale: no info in 19115
#     UnitOfMeasure: no info in 19115
#     UomLength: any measuring systems to measure the length or distance between two entities


# INTEGER

#################################################################
# MD_RepresentativeFraction 
#   denominator - integer >0
#     - no direct access to this element to test it
#     - accessed from elements that have the type MD_RepresentativeFraction
#
#   MD_Resolution equivalentScale 
#   LI_Source scaleDenominator 
#################################################################
em:equivalentScale(v:_, v:a) --> es:gt(v:a, 0)
em:scaleDenominator(v:_, v:a) --> es:gt(v:a, 0)


#################################################################
# MD_GridSpatialRepresentation 
#   numberOfDimensions - no requirement on value
#     - if value provided isn't a number it will become a zero
#################################################################
em:numberOfDimensions(v:_, v:a) --> es:number(v:a)


#################################################################
# MD_Dimension 
#   dimensionSize - no requirement on value
#     - if value provided isn't a number it will become a zero
#################################################################
em:dimensionSize(v:_, v:a) --> es:number(v:a)


#################################################################
# MD_GeometricObjects 
#   geometricObjectCount - integer >0
#################################################################
em:geometricObjectCount(v:_, v:a) --> es:gt(v:a, 0)


#################################################################
# MD_ImageDescription 
#   compressionGenerationQuantity - no requirement on value
#     - if value provided isn't a number it will become a zero
#################################################################
em:compressionGenerationQuantity(v:_, v:a) --> es:number(v:a)


#################################################################
# MD_Band
#   bitsPerValue, toneGradation, 
#     - for all, no requirement on value
#     - if value provided isn't a number it will become a zero
#################################################################
em:bitsPerValue(v:_, v:a) --> es:number(v:a)
em:toneGradation(v:_, v:a) --> es:number(v:a)


#################################################################
# MD_Medium 
#   volumes - integer >0
#################################################################
em:volumes(v:_, v:a) --> es:gt(v:a, 0)


#################################################################
# MD_ExtendedElementInformation 
#   domainCode - no requirement on value
#     - if value provided isn't a number it will become a zero
#################################################################
em:domainCode(v:_, v:a) --> es:number(v:a)


# REAL

#################################################################
# MD_ImageDescription 
#   illuminationElevationAngle - real -90> x >90
#   illuminationAziumuthAngle - real 0> x >360
#   cloudCoverPercentage - real 0> x >100
#################################################################
em:illuminationElevationAngle(v:_, v:a) --> es:gte(v:a, -90), es:lte(v:a, 90)
em:illuminationAzimuthAngle(v:_, v:a) --> es:gte(v:a, 0), es:lte(v:a, 360)
em:cloudCoverPercentage(v:_, v:a) --> es:gte(v:a, 0), es:lte(v:a, 100)


#################################################################
# MD_Band
#   maxValue, minValue, peakResponse, scaleFactor, offset
#     - for all, no requirement on value
#################################################################
em:maxValue(v:_, v:a) --> es:number(v:a)
em:minValue(v:_, v:a) --> es:number(v:a)
em:peakResponse(v:_, v:a) --> es:number(v:a)
em:scaleFactor(v:_, v:a) --> es:number(v:a)
em:offset(v:_, v:a) --> es:number(v:a)


#################################################################
# MD_DigitalTransferOptions 
#   transferSize - real >0
#################################################################
em:transferSize(v:_, v:a) --> es:gt(v:a, 0)


#################################################################
# MD_Medium 
#   density - real >0
#################################################################
em:density(v:_, v:a) --> es:gt(v:a, 0)


#################################################################
# EX_VerticalExtent
#   minimumValue, maximumValue
#     - for all, no requirement on value
#################################################################
em:minimumValue(v:_, v:a) --> es:number(v:a)
em:maximumValue(v:_, v:a) --> es:number(v:a)


# DECIMAL
#   condition for north > south not stated for east > west to account for international date line problems, but we require this

#################################################################
# EX_GeographicBoundingBox
#   westBoundLongitude - decimal -180> x >180
#   eastBoundLongitude - decimal -180> x >180 
#   southBoundLatitude - decimal -90> x >90 and x <northBoundLatitude
#   northBoundLatitude - decimal -90> x >90 and x >southBoundLatitude
#     - handled in ESRI-ISO_model along with other conditions to support EX_GeographicBoundingBox
#################################################################



#----------------------------------------------------------------
#
# Strings
#
#----------------------------------------------------------------


# CHECK THAT IF ELEMENTS THAT SHOULD CONTAIN CHARACTER STRINGS EXIST, THAT THEY ARE NOT EMPTY


#################################################################
# MD_Metadata
#   fileIdentifier, language (see below), parentIdentifier, hierarchyLevelName, metadataStandardName, metadataStandardVersion, dataSetURI
#   fileIdentifier
#     9.3 and earlier we don't write this out because new document is not the same as existing and therefore needs a new one
#       however, want to make sure during validation if element is present it has a value; tool may be run just for validation
#     9.4 and NATO write this out because could be user-defined identifier provided outside ArcGIS and must be kept as-is when metadata is imported for round-trip integrity
#################################################################
em:fileIdentifier(v:_, v:a) --> es:nonEmptyString(v:a)
em:parentFileIdentifier(v:_, v:a) --> es:nonEmptyString(v:a)
# must test even though handled by minimum schema 
#   if provided when not required, element won't be tested by minimum schema to ensure correct data
em:hierarchyLevelName(v:_, v:a) --> es:nonEmptyString(v:a)
# standard name and version not in template, values tested may not be written out or may be changed/removed when generating output
em:metadataStandardName(v:_, v:a) --> es:nonEmptyString(v:a)
em:metadataStandardVersion(v:_, v:a) --> es:nonEmptyString(v:a)
em:dataSetURI(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Identification
#   abstract, purpose, credit
#     - commented out elements whose values are tested in minimum schema
#################################################################
#em:abstract(v:_, v:a) --> es:nonEmptyString(v:a)
em:purpose(v:_, v:a) --> es:nonEmptyString(v:a)
em:credit(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_DataIdentification
#   language (see below), environmentDescription, supplementalInformation
#################################################################
em:environmentDescription(v:_, v:a) --> es:nonEmptyString(v:a)
em:supplementalInformation(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# em:language accounts for the following language elements:
#   MD_Metadata language
#   MD_DataIdentification language
#   MD_FeatureCatalogueDescription language
#     - requirement is to use ISO 639-2 or other parts of ISO 639 -- language codes
#     - comment out if handle this as a CODE instead of a string
#     - can't comment this out even though handled in minimum schema because the same
#       element is used in conjunction with several classes, must test them all
#################################################################
em:language(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Keywords
#   keyword
#################################################################
em:keyword(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
